# Include base requirements
-r requirements.txt

# Development and testing dependencies
pytest>=7.0.0                 # Testing framework
pytest-cov>=4.0.0            # Coverage reporting
black>=22.0.0                 # Code formatting
flake8>=4.0.0                 # Linting
mypy>=0.950                   # Type checking
isort>=5.10.0                 # Import sorting

# Documentation
sphinx>=4.0.0                 # Documentation generation
sphinx-rtd-theme>=1.0.0       # Read the Docs theme

# Build tools
wheel>=0.37.0                 # Package building
twine>=4.0.0                  # PyPI uploading

# Development utilities
pre-commit>=2.15.0            # Git hooks
tox>=3.24.0                   # Testing across Python versions
